datetime,aqi,temperature,humidity,wind_speed
2024-01-01 00:00:00,152.0,25.0,43,1.73
2024-01-01 01:00:00,157.53,27.59,63,2.09
2024-01-01 02:00:00,156.0,30.0,54,3.78
2024-01-01 03:00:00,200.43,32.07,54,4.21
2024-01-01 04:00:00,188.96,33.66,38,2.43
2024-01-01 05:00:00,197.96,34.66,43,5.87
2024-01-01 06:00:00,188.0,35.0,51,4.97
2024-01-01 07:00:00,209.96,34.66,44,3.03
2024-01-01 08:00:00,206.96,33.66,41,2.76
2024-01-01 09:00:00,173.43,32.07,41,5.0
2024-01-01 10:00:00,183.0,30.0,40,1.38
2024-01-01 11:00:00,159.53,27.59,35,1.51
2024-01-01 12:00:00,150.0,25.0,49,4.57
2024-01-01 13:00:00,122.47,22.41,56,4.23
2024-01-01 14:00:00,103.0,20.0,49,4.6
2024-01-01 15:00:00,126.57,17.93,46,4.96
2024-01-01 16:00:00,75.04,16.34,60,5.24
2024-01-01 17:00:00,98.04,15.34,67,4.02
2024-01-01 18:00:00,93.0,15.0,38,4.92
2024-01-01 19:00:00,91.04,15.34,35,1.71
2024-01-01 20:00:00,117.04,16.34,66,2.82
2024-01-01 21:00:00,114.57,17.93,69,4.97
2024-01-01 22:00:00,118.0,20.0,56,4.34
2024-01-01 23:00:00,130.47,22.41,68,1.59
2024-01-02 00:00:00,129.0,25.0,69,4.29
2024-01-02 01:00:00,171.53,27.59,50,3.85
2024-01-02 02:00:00,161.0,30.0,45,5.0
2024-01-02 03:00:00,170.43,32.07,36,1.08
2024-01-02 04:00:00,205.96,33.66,57,1.58
2024-01-02 05:00:00,218.96,34.66,67,3.66
2024-01-02 06:00:00,230.0,35.0,40,3.09
2024-01-02 07:00:00,208.96,34.66,41,4.45
2024-01-02 08:00:00,218.96,33.66,59,1.3
2024-01-02 09:00:00,216.43,32.07,39,4.53
2024-01-02 10:00:00,157.0,30.0,36,5.01
2024-01-02 11:00:00,159.53,27.59,58,5.94
2024-01-02 12:00:00,151.0,25.0,68,2.41
2024-01-02 13:00:00,122.47,22.41,60,3.76
2024-01-02 14:00:00,101.0,20.0,66,2.01
2024-01-02 15:00:00,86.57,17.93,35,1.8
2024-01-02 16:00:00,104.04,16.34,46,2.18
2024-01-02 17:00:00,69.04,15.34,61,3.28
2024-01-02 18:00:00,73.0,15.0,61,5.78
2024-01-02 19:00:00,97.04,15.34,64,2.24
2024-01-02 20:00:00,93.04,16.34,40,5.43
2024-01-02 21:00:00,96.57,17.93,46,1.39
2024-01-02 22:00:00,135.0,20.0,51,2.54
2024-01-02 23:00:00,125.47,22.41,56,1.95
2024-01-03 00:00:00,156.0,25.0,35,3.68
2024-01-03 01:00:00,151.53,27.59,61,1.76
2024-01-03 02:00:00,184.0,30.0,45,2.99
2024-01-03 03:00:00,182.43,32.07,40,1.81
2024-01-03 04:00:00,202.96,33.66,55,4.86
